System ID,System Name,,,,,,
17,Dashboard,,,,,,
System Channel ID,OBDEleven Description,Channel subchannel #,Subchannel Name,Value type,Value minimum,Value Maximum,Subchannel description
1,,,,,,,
,,1,,,,,
,,2,,,,,
,,3,,,,,
,,4,,,,,
2,,,,,,,
,,1,,,,,
,,2,,,,,
,,3,,,,,
,,4,,,,,
3,,,,,,,
,,1,,,,,
,,2,,,,,
,,3,,,,,
,,4,,,,,
4,,,,,,,
,,1,,,,,
,,2,,,,,
,,3,,,,,
,,4,,,,,
5,,,,,,,
,,1,,,,,
,,2,,,,,
,,3,,,,,
,,4,,,,,
6,,,,,,,
,,1,,,,,
,,2,,,,,
,,3,,,,,
,,4,,,,,
7,,,,,,,
,,1,,,,,
,,2,,,,,
,,3,,,,,
,,4,,,,,
8,,,,,,,
,,1,,,,,
,,2,,,,,
,,3,,,,,
,,4,,,,,
9,,,,,,,
,,1,,,,,
,,2,,,,,
,,3,,,,,
,,4,,,,,
10,,,,,,,
,,1,,,,,
,,2,,,,,
,,3,,,,,
,,4,,,,,
11,,,,,,,
,,1,,,,,
,,2,,,,,
,,3,,,,,
,,4,,,,,
12,,,,,,,
,,1,,,,,
,,2,,,,,
,,3,,,,,
,,4,,,,,
13,,,,,,,
,,1,,,,,
,,2,,,,,
,,3,,,,,
,,4,,,,,
14,,,,,,,
,,1,,,,,
,,2,,,,,
,,3,,,,,
,,4,,,,,
15,,,,,,,
,,1,,,,,
,,2,,,,,
,,3,,,,,
,,4,,,,,
16,,,,,,,
,,1,,,,,
,,2,,,,,
,,3,,,,,
,,4,,,,,
17,,,,,,,
,,1,,,,,
,,2,,,,,
,,3,,,,,
,,4,,,,,
18,,,,,,,
,,1,,,,,
,,2,,,,,
,,3,,,,,
,,4,,,,,
19,,,,,,,
,,1,,,,,
,,2,,,,,
,,3,,,,,
,,4,,,,,
20,,,,,,,
,,1,,,,,
,,2,,,,,
,,3,,,,,
,,4,,,,,
21,,,,,,,
,,1,,,,,
,,2,,,,,
,,3,,,,,
,,4,,,,,
22,,,,,,,
,,1,,,,,
,,2,,,,,
,,3,,,,,
,,4,,,,,
23,,,,,,,
,,1,,,,,
,,2,,,,,
,,3,,,,,
,,4,,,,,
24,,,,,,,
,,1,,,,,
,,2,,,,,
,,3,,,,,
,,4,,,,,
25,,,,,,,
,,1,,,,,
,,2,,,,,
,,3,,,,,
,,4,,,,,
26,,,,,,,
,,1,,,,,
,,2,,,,,
,,3,,,,,
,,4,,,,,
27,,,,,,,
,,1,,,,,
,,2,,,,,
,,3,,,,,
,,4,,,,,
28,,,,,,,
,,1,,,,,
,,2,,,,,
,,3,,,,,
,,4,,,,,
29,,,,,,,
,,1,,,,,
,,2,,,,,
,,3,,,,,
,,4,,,,,
30,,,,,,,
,,1,,,,,
,,2,,,,,
,,3,,,,,
,,4,,,,,
31,,,,,,,
,,1,,,,,
,,2,,,,,
,,3,,,,,
,,4,,,,,
32,,,,,,,
,,1,,,,,
,,2,,,,,
,,3,,,,,
,,4,,,,,
33,,,,,,,
,,1,,,,,
,,2,,,,,
,,3,,,,,
,,4,,,,,
34,,,,,,,
,,1,,,,,
,,2,,,,,
,,3,,,,,
,,4,,,,,
35,,,,,,,
,,1,,,,,
,,2,,,,,
,,3,,,,,
,,4,,,,,
36,,,,,,,
,,1,,,,,
,,2,,,,,
,,3,,,,,
,,4,,,,,
37,,,,,,,
,,1,,,,,
,,2,,,,,
,,3,,,,,
,,4,,,,,
38,,,,,,,
,,1,,,,,
,,2,,,,,
,,3,,,,,
,,4,,,,,
39,,,,,,,
,,1,,,,,
,,2,,,,,
,,3,,,,,
,,4,,,,,
40,,,,,,,
,,1,,,,,
,,2,,,,,
,,3,,,,,
,,4,,,,,
41,,,,,,,
,,1,,,,,
,,2,,,,,
,,3,,,,,
,,4,,,,,
42,,,,,,,
,,1,,,,,
,,2,,,,,
,,3,,,,,
,,4,,,,,
43,,,,,,,
,,1,,,,,
,,2,,,,,
,,3,,,,,
,,4,,,,,
44,,,,,,,
,,1,,,,,
,,2,,,,,
,,3,,,,,
,,4,,,,,
45,,,,,,,
,,1,,,,,
,,2,,,,,
,,3,,,,,
,,4,,,,,
46,,,,,,,
,,1,,,,,
,,2,,,,,
,,3,,,,,
,,4,,,,,
47,,,,,,,
,,1,,,,,
,,2,,,,,
,,3,,,,,
,,4,,,,,
48,,,,,,,
,,1,,,,,
,,2,,,,,
,,3,,,,,
,,4,,,,,
49,,,,,,,
,,1,,,,,
,,2,,,,,
,,3,,,,,
,,4,,,,,
50,,,,,,,
,,1,,,,,
,,2,,,,,
,,3,,,,,
,,4,,,,,
51,,,,,,,
,,1,,,,,
,,2,,,,,
,,3,,,,,
,,4,,,,,
52,,,,,,,
,,1,,,,,
,,2,,,,,
,,3,,,,,
,,4,,,,,
53,,,,,,,
,,1,,,,,
,,2,,,,,
,,3,,,,,
,,4,,,,,
54,,,,,,,
,,1,,,,,
,,2,,,,,
,,3,,,,,
,,4,,,,,
55,,,,,,,
,,1,,,,,
,,2,,,,,
,,3,,,,,
,,4,,,,,
56,,,,,,,
,,1,,,,,
,,2,,,,,
,,3,,,,,
,,4,,,,,
57,,,,,,,
,,1,,,,,
,,2,,,,,
,,3,,,,,
,,4,,,,,
58,,,,,,,
,,1,,,,,
,,2,,,,,
,,3,,,,,
,,4,,,,,
59,,,,,,,
,,1,,,,,
,,2,,,,,
,,3,,,,,
,,4,,,,,
60,,,,,,,
,,1,,,,,
,,2,,,,,
,,3,,,,,
,,4,,,,,
61,,,,,,,
,,1,,,,,
,,2,,,,,
,,3,,,,,
,,4,,,,,
62,,,,,,,
,,1,,,,,
,,2,,,,,
,,3,,,,,
,,4,,,,,
63,,,,,,,
,,1,,,,,
,,2,,,,,
,,3,,,,,
,,4,,,,,
64,,,,,,,
,,1,,,,,
,,2,,,,,
,,3,,,,,
,,4,,,,,
65,,,,,,,
,,1,,,,,
,,2,,,,,
,,3,,,,,
,,4,,,,,
66,,,,,,,
,,1,,,,,
,,2,,,,,
,,3,,,,,
,,4,,,,,
67,,,,,,,
,,1,,,,,
,,2,,,,,
,,3,,,,,
,,4,,,,,
68,,,,,,,
,,1,,,,,
,,2,,,,,
,,3,,,,,
,,4,,,,,
69,,,,,,,
,,1,,,,,
,,2,,,,,
,,3,,,,,
,,4,,,,,
70,,,,,,,
,,1,,,,,
,,2,,,,,
,,3,,,,,
,,4,,,,,
71,,,,,,,
,,1,,,,,
,,2,,,,,
,,3,,,,,
,,4,,,,,
72,,,,,,,
,,1,,,,,
,,2,,,,,
,,3,,,,,
,,4,,,,,
73,,,,,,,
,,1,,,,,
,,2,,,,,
,,3,,,,,
,,4,,,,,
74,,,,,,,
,,1,,,,,
,,2,,,,,
,,3,,,,,
,,4,,,,,
75,,,,,,,
,,1,,,,,
,,2,,,,,
,,3,,,,,
,,4,,,,,
76,,,,,,,
,,1,,,,,
,,2,,,,,
,,3,,,,,
,,4,,,,,
77,,,,,,,
,,1,,,,,
,,2,,,,,
,,3,,,,,
,,4,,,,,
78,,,,,,,
,,1,,,,,
,,2,,,,,
,,3,,,,,
,,4,,,,,
79,,,,,,,
,,1,,,,,
,,2,,,,,
,,3,,,,,
,,4,,,,,
80,,,,,,,
,,1,,,,,
,,2,,,,,
,,3,,,,,
,,4,,,,,
81,,,,,,,
,,1,,,,,
,,2,,,,,
,,3,,,,,
,,4,,,,,
82,,,,,,,
,,1,,,,,
,,2,,,,,
,,3,,,,,
,,4,,,,,
83,,,,,,,
,,1,,,,,
,,2,,,,,
,,3,,,,,
,,4,,,,,
84,,,,,,,
,,1,,,,,
,,2,,,,,
,,3,,,,,
,,4,,,,,
85,,,,,,,
,,1,,,,,
,,2,,,,,
,,3,,,,,
,,4,,,,,
86,,,,,,,
,,1,,,,,
,,2,,,,,
,,3,,,,,
,,4,,,,,
87,,,,,,,
,,1,,,,,
,,2,,,,,
,,3,,,,,
,,4,,,,,
88,,,,,,,
,,1,,,,,
,,2,,,,,
,,3,,,,,
,,4,,,,,
89,,,,,,,
,,1,,,,,
,,2,,,,,
,,3,,,,,
,,4,,,,,
90,,,,,,,
,,1,,,,,
,,2,,,,,
,,3,,,,,
,,4,,,,,
91,,,,,,,
,,1,,,,,
,,2,,,,,
,,3,,,,,
,,4,,,,,
92,,,,,,,
,,1,,,,,
,,2,,,,,
,,3,,,,,
,,4,,,,,
93,,,,,,,
,,1,,,,,
,,2,,,,,
,,3,,,,,
,,4,,,,,
94,,,,,,,
,,1,,,,,
,,2,,,,,
,,3,,,,,
,,4,,,,,
95,,,,,,,
,,1,,,,,
,,2,,,,,
,,3,,,,,
,,4,,,,,
96,,,,,,,
,,1,,,,,
,,2,,,,,
,,3,,,,,
,,4,,,,,
97,,,,,,,
,,1,,,,,
,,2,,,,,
,,3,,,,,
,,4,,,,,
98,,,,,,,
,,1,,,,,
,,2,,,,,
,,3,,,,,
,,4,,,,,
99,,,,,,,
,,1,,,,,
,,2,,,,,
,,3,,,,,
,,4,,,,,
100,,,,,,,
,,1,,,,,
,,2,,,,,
,,3,,,,,
,,4,,,,,
101,,,,,,,
,,1,,,,,
,,2,,,,,
,,3,,,,,
,,4,,,,,
102,,,,,,,
,,1,,,,,
,,2,,,,,
,,3,,,,,
,,4,,,,,
103,,,,,,,
,,1,,,,,
,,2,,,,,
,,3,,,,,
,,4,,,,,
104,,,,,,,
,,1,,,,,
,,2,,,,,
,,3,,,,,
,,4,,,,,
105,,,,,,,
,,1,,,,,
,,2,,,,,
,,3,,,,,
,,4,,,,,
106,,,,,,,
,,1,,,,,
,,2,,,,,
,,3,,,,,
,,4,,,,,
107,,,,,,,
,,1,,,,,
,,2,,,,,
,,3,,,,,
,,4,,,,,
108,,,,,,,
,,1,,,,,
,,2,,,,,
,,3,,,,,
,,4,,,,,
109,,,,,,,
,,1,,,,,
,,2,,,,,
,,3,,,,,
,,4,,,,,
110,,,,,,,
,,1,,,,,
,,2,,,,,
,,3,,,,,
,,4,,,,,
111,,,,,,,
,,1,,,,,
,,2,,,,,
,,3,,,,,
,,4,,,,,
112,,,,,,,
,,1,,,,,
,,2,,,,,
,,3,,,,,
,,4,,,,,
113,,,,,,,
,,1,,,,,
,,2,,,,,
,,3,,,,,
,,4,,,,,
114,,,,,,,
,,1,,,,,
,,2,,,,,
,,3,,,,,
,,4,,,,,
115,,,,,,,
,,1,,,,,
,,2,,,,,
,,3,,,,,
,,4,,,,,
116,,,,,,,
,,1,,,,,
,,2,,,,,
,,3,,,,,
,,4,,,,,
117,,,,,,,
,,1,,,,,
,,2,,,,,
,,3,,,,,
,,4,,,,,
118,,,,,,,
,,1,,,,,
,,2,,,,,
,,3,,,,,
,,4,,,,,
119,,,,,,,
,,1,,,,,
,,2,,,,,
,,3,,,,,
,,4,,,,,
120,,,,,,,
,,1,,,,,
,,2,,,,,
,,3,,,,,
,,4,,,,,
121,,,,,,,
,,1,,,,,
,,2,,,,,
,,3,,,,,
,,4,,,,,
122,,,,,,,
,,1,,,,,
,,2,,,,,
,,3,,,,,
,,4,,,,,
123,,,,,,,
,,1,,,,,
,,2,,,,,
,,3,,,,,
,,4,,,,,
124,,,,,,,
,,1,,,,,
,,2,,,,,
,,3,,,,,
,,4,,,,,
125,,,,,,,
,,1,,,,,
,,2,,,,,
,,3,,,,,
,,4,,,,,
126,,,,,,,
,,1,,,,,
,,2,,,,,
,,3,,,,,
,,4,,,,,
127,,,,,,,
,,1,,,,,
,,2,,,,,
,,3,,,,,
,,4,,,,,
128,,,,,,,
,,1,,,,,
,,2,,,,,
,,3,,,,,
,,4,,,,,
129,,,,,,,
,,1,,,,,
,,2,,,,,
,,3,,,,,
,,4,,,,,
130,,,,,,,
,,1,,,,,
,,2,,,,,
,,3,,,,,
,,4,,,,,
131,,,,,,,
,,1,,,,,
,,2,,,,,
,,3,,,,,
,,4,,,,,
132,,,,,,,
,,1,,,,,
,,2,,,,,
,,3,,,,,
,,4,,,,,
133,,,,,,,
,,1,,,,,
,,2,,,,,
,,3,,,,,
,,4,,,,,
134,,,,,,,
,,1,,,,,
,,2,,,,,
,,3,,,,,
,,4,,,,,
135,,,,,,,
,,1,,,,,
,,2,,,,,
,,3,,,,,
,,4,,,,,
136,,,,,,,
,,1,,,,,
,,2,,,,,
,,3,,,,,
,,4,,,,,
137,,,,,,,
,,1,,,,,
,,2,,,,,
,,3,,,,,
,,4,,,,,
138,,,,,,,
,,1,,,,,
,,2,,,,,
,,3,,,,,
,,4,,,,,
139,,,,,,,
,,1,,,,,
,,2,,,,,
,,3,,,,,
,,4,,,,,
140,,,,,,,
,,1,,,,,
,,2,,,,,
,,3,,,,,
,,4,,,,,
141,,,,,,,
,,1,,,,,
,,2,,,,,
,,3,,,,,
,,4,,,,,
142,,,,,,,
,,1,,,,,
,,2,,,,,
,,3,,,,,
,,4,,,,,
143,,,,,,,
,,1,,,,,
,,2,,,,,
,,3,,,,,
,,4,,,,,
144,,,,,,,
,,1,,,,,
,,2,,,,,
,,3,,,,,
,,4,,,,,
145,,,,,,,
,,1,,,,,
,,2,,,,,
,,3,,,,,
,,4,,,,,
146,,,,,,,
,,1,,,,,
,,2,,,,,
,,3,,,,,
,,4,,,,,
147,,,,,,,
,,1,,,,,
,,2,,,,,
,,3,,,,,
,,4,,,,,
148,,,,,,,
,,1,,,,,
,,2,,,,,
,,3,,,,,
,,4,,,,,
149,,,,,,,
,,1,,,,,
,,2,,,,,
,,3,,,,,
,,4,,,,,
150,,,,,,,
,,1,,,,,
,,2,,,,,
,,3,,,,,
,,4,,,,,
151,,,,,,,
,,1,,,,,
,,2,,,,,
,,3,,,,,
,,4,,,,,
152,,,,,,,
,,1,,,,,
,,2,,,,,
,,3,,,,,
,,4,,,,,
153,,,,,,,
,,1,,,,,
,,2,,,,,
,,3,,,,,
,,4,,,,,
154,,,,,,,
,,1,,,,,
,,2,,,,,
,,3,,,,,
,,4,,,,,
155,,,,,,,
,,1,,,,,
,,2,,,,,
,,3,,,,,
,,4,,,,,
156,,,,,,,
,,1,,,,,
,,2,,,,,
,,3,,,,,
,,4,,,,,
157,,,,,,,
,,1,,,,,
,,2,,,,,
,,3,,,,,
,,4,,,,,
158,,,,,,,
,,1,,,,,
,,2,,,,,
,,3,,,,,
,,4,,,,,
159,,,,,,,
,,1,,,,,
,,2,,,,,
,,3,,,,,
,,4,,,,,
160,,,,,,,
,,1,,,,,
,,2,,,,,
,,3,,,,,
,,4,,,,,
161,,,,,,,
,,1,,,,,
,,2,,,,,
,,3,,,,,
,,4,,,,,
162,,,,,,,
,,1,,,,,
,,2,,,,,
,,3,,,,,
,,4,,,,,
163,,,,,,,
,,1,,,,,
,,2,,,,,
,,3,,,,,
,,4,,,,,
164,,,,,,,
,,1,,,,,
,,2,,,,,
,,3,,,,,
,,4,,,,,
165,,,,,,,
,,1,,,,,
,,2,,,,,
,,3,,,,,
,,4,,,,,
166,,,,,,,
,,1,,,,,
,,2,,,,,
,,3,,,,,
,,4,,,,,
167,,,,,,,
,,1,,,,,
,,2,,,,,
,,3,,,,,
,,4,,,,,
168,,,,,,,
,,1,,,,,
,,2,,,,,
,,3,,,,,
,,4,,,,,
169,,,,,,,
,,1,,,,,
,,2,,,,,
,,3,,,,,
,,4,,,,,
170,,,,,,,
,,1,,,,,
,,2,,,,,
,,3,,,,,
,,4,,,,,
171,,,,,,,
,,1,,,,,
,,2,,,,,
,,3,,,,,
,,4,,,,,
172,,,,,,,
,,1,,,,,
,,2,,,,,
,,3,,,,,
,,4,,,,,
173,,,,,,,
,,1,,,,,
,,2,,,,,
,,3,,,,,
,,4,,,,,
174,,,,,,,
,,1,,,,,
,,2,,,,,
,,3,,,,,
,,4,,,,,
175,,,,,,,
,,1,,,,,
,,2,,,,,
,,3,,,,,
,,4,,,,,
176,,,,,,,
,,1,,,,,
,,2,,,,,
,,3,,,,,
,,4,,,,,
177,,,,,,,
,,1,,,,,
,,2,,,,,
,,3,,,,,
,,4,,,,,
178,,,,,,,
,,1,,,,,
,,2,,,,,
,,3,,,,,
,,4,,,,,
179,,,,,,,
,,1,,,,,
,,2,,,,,
,,3,,,,,
,,4,,,,,
180,,,,,,,
,,1,,,,,
,,2,,,,,
,,3,,,,,
,,4,,,,,
181,,,,,,,
,,1,,,,,
,,2,,,,,
,,3,,,,,
,,4,,,,,
182,,,,,,,
,,1,,,,,
,,2,,,,,
,,3,,,,,
,,4,,,,,
183,,,,,,,
,,1,,,,,
,,2,,,,,
,,3,,,,,
,,4,,,,,
184,,,,,,,
,,1,,,,,
,,2,,,,,
,,3,,,,,
,,4,,,,,
185,,,,,,,
,,1,,,,,
,,2,,,,,
,,3,,,,,
,,4,,,,,
186,,,,,,,
,,1,,,,,
,,2,,,,,
,,3,,,,,
,,4,,,,,
187,,,,,,,
,,1,,,,,
,,2,,,,,
,,3,,,,,
,,4,,,,,
188,,,,,,,
,,1,,,,,
,,2,,,,,
,,3,,,,,
,,4,,,,,
189,,,,,,,
,,1,,,,,
,,2,,,,,
,,3,,,,,
,,4,,,,,
190,,,,,,,
,,1,,,,,
,,2,,,,,
,,3,,,,,
,,4,,,,,
191,,,,,,,
,,1,,,,,
,,2,,,,,
,,3,,,,,
,,4,,,,,
192,,,,,,,
,,1,,,,,
,,2,,,,,
,,3,,,,,
,,4,,,,,
193,,,,,,,
,,1,,,,,
,,2,,,,,
,,3,,,,,
,,4,,,,,
194,,,,,,,
,,1,,,,,
,,2,,,,,
,,3,,,,,
,,4,,,,,
195,,,,,,,
,,1,,,,,
,,2,,,,,
,,3,,,,,
,,4,,,,,
196,,,,,,,
,,1,,,,,
,,2,,,,,
,,3,,,,,
,,4,,,,,
197,,,,,,,
,,1,,,,,
,,2,,,,,
,,3,,,,,
,,4,,,,,
198,,,,,,,
,,1,,,,,
,,2,,,,,
,,3,,,,,
,,4,,,,,
199,,,,,,,
,,1,,,,,
,,2,,,,,
,,3,,,,,
,,4,,,,,
200,,,,,,,
,,1,,,,,
,,2,,,,,
,,3,,,,,
,,4,,,,,
201,,,,,,,
,,1,,,,,
,,2,,,,,
,,3,,,,,
,,4,,,,,
202,,,,,,,
,,1,,,,,
,,2,,,,,
,,3,,,,,
,,4,,,,,
203,,,,,,,
,,1,,,,,
,,2,,,,,
,,3,,,,,
,,4,,,,,
204,,,,,,,
,,1,,,,,
,,2,,,,,
,,3,,,,,
,,4,,,,,
205,,,,,,,
,,1,,,,,
,,2,,,,,
,,3,,,,,
,,4,,,,,
206,,,,,,,
,,1,,,,,
,,2,,,,,
,,3,,,,,
,,4,,,,,
207,,,,,,,
,,1,,,,,
,,2,,,,,
,,3,,,,,
,,4,,,,,
208,,,,,,,
,,1,,,,,
,,2,,,,,
,,3,,,,,
,,4,,,,,
209,,,,,,,
,,1,,,,,
,,2,,,,,
,,3,,,,,
,,4,,,,,
210,,,,,,,
,,1,,,,,
,,2,,,,,
,,3,,,,,
,,4,,,,,
211,,,,,,,
,,1,,,,,
,,2,,,,,
,,3,,,,,
,,4,,,,,
212,,,,,,,
,,1,,,,,
,,2,,,,,
,,3,,,,,
,,4,,,,,
213,,,,,,,
,,1,,,,,
,,2,,,,,
,,3,,,,,
,,4,,,,,
214,,,,,,,
,,1,,,,,
,,2,,,,,
,,3,,,,,
,,4,,,,,
215,,,,,,,
,,1,,,,,
,,2,,,,,
,,3,,,,,
,,4,,,,,
216,,,,,,,
,,1,,,,,
,,2,,,,,
,,3,,,,,
,,4,,,,,
217,,,,,,,
,,1,,,,,
,,2,,,,,
,,3,,,,,
,,4,,,,,
218,,,,,,,
,,1,,,,,
,,2,,,,,
,,3,,,,,
,,4,,,,,
219,,,,,,,
,,1,,,,,
,,2,,,,,
,,3,,,,,
,,4,,,,,
220,,,,,,,
,,1,,,,,
,,2,,,,,
,,3,,,,,
,,4,,,,,
221,,,,,,,
,,1,,,,,
,,2,,,,,
,,3,,,,,
,,4,,,,,
222,,,,,,,
,,1,,,,,
,,2,,,,,
,,3,,,,,
,,4,,,,,
223,,,,,,,
,,1,,,,,
,,2,,,,,
,,3,,,,,
,,4,,,,,
224,,,,,,,
,,1,,,,,
,,2,,,,,
,,3,,,,,
,,4,,,,,
225,,,,,,,
,,1,,,,,
,,2,,,,,
,,3,,,,,
,,4,,,,,
226,,,,,,,
,,1,,,,,
,,2,,,,,
,,3,,,,,
,,4,,,,,
227,,,,,,,
,,1,,,,,
,,2,,,,,
,,3,,,,,
,,4,,,,,
228,,,,,,,
,,1,,,,,
,,2,,,,,
,,3,,,,,
,,4,,,,,
229,,,,,,,
,,1,,,,,
,,2,,,,,
,,3,,,,,
,,4,,,,,
230,,,,,,,
,,1,,,,,
,,2,,,,,
,,3,,,,,
,,4,,,,,
231,,,,,,,
,,1,,,,,
,,2,,,,,
,,3,,,,,
,,4,,,,,
232,,,,,,,
,,1,,,,,
,,2,,,,,
,,3,,,,,
,,4,,,,,
233,,,,,,,
,,1,,,,,
,,2,,,,,
,,3,,,,,
,,4,,,,,
234,,,,,,,
,,1,,,,,
,,2,,,,,
,,3,,,,,
,,4,,,,,
235,,,,,,,
,,1,,,,,
,,2,,,,,
,,3,,,,,
,,4,,,,,
236,,,,,,,
,,1,,,,,
,,2,,,,,
,,3,,,,,
,,4,,,,,
237,,,,,,,
,,1,,,,,
,,2,,,,,
,,3,,,,,
,,4,,,,,
238,,,,,,,
,,1,,,,,
,,2,,,,,
,,3,,,,,
,,4,,,,,
239,,,,,,,
,,1,,,,,
,,2,,,,,
,,3,,,,,
,,4,,,,,
240,,,,,,,
,,1,,,,,
,,2,,,,,
,,3,,,,,
,,4,,,,,
241,,,,,,,
,,1,,,,,
,,2,,,,,
,,3,,,,,
,,4,,,,,
242,,,,,,,
,,1,,,,,
,,2,,,,,
,,3,,,,,
,,4,,,,,
243,,,,,,,
,,1,,,,,
,,2,,,,,
,,3,,,,,
,,4,,,,,
244,,,,,,,
,,1,,,,,
,,2,,,,,
,,3,,,,,
,,4,,,,,
245,,,,,,,
,,1,,,,,
,,2,,,,,
,,3,,,,,
,,4,,,,,
246,,,,,,,
,,1,,,,,
,,2,,,,,
,,3,,,,,
,,4,,,,,
247,,,,,,,
,,1,,,,,
,,2,,,,,
,,3,,,,,
,,4,,,,,
248,,,,,,,
,,1,,,,,
,,2,,,,,
,,3,,,,,
,,4,,,,,
249,,,,,,,
,,1,,,,,
,,2,,,,,
,,3,,,,,
,,4,,,,,
250,,,,,,,
,,1,,,,,
,,2,,,,,
,,3,,,,,
,,4,,,,,
251,,,,,,,
,,1,,,,,
,,2,,,,,
,,3,,,,,
,,4,,,,,
252,,,,,,,
,,1,,,,,
,,2,,,,,
,,3,,,,,
,,4,,,,,
253,,,,,,,
,,1,,,,,
,,2,,,,,
,,3,,,,,
,,4,,,,,
254,,,,,,,
,,1,,,,,
,,2,,,,,
,,3,,,,,
,,4,,,,,
255,,,,,,,
,,1,,,,,
,,2,,,,,
,,3,,,,,
,,4,,,,,
